1000,3.931666664096211,12,nan,nan,0.5,nan,13.544329040564763,"runs\SAC_enc256_3\chkpts\2026-04-25-13_08_56.pt",12,0,4,-3.0
2000,5.051499994099136,20,nan,nan,0.5,nan,14.136685143588297,"runs\SAC_enc256_3\chkpts\2026-04-25-13_10_04.pt",8,0,0,-3.0
3000,6.272499989159402,29,nan,nan,0.5,nan,14.195792615625788,"runs\SAC_enc256_3\chkpts\2026-04-25-13_11_13.pt",9,0,0,-3.0
4000,5.9404999899864155,38,nan,nan,0.5,nan,14.225760621624888,"runs\SAC_enc256_3\chkpts\2026-04-25-13_12_23.pt",9,0,0,-3.0
5000,6.685499987024812,45,1.7943394184112549,-1.4692362546920776,0.49999502301216125,0.5367327928543091,14.38174049362991,"runs\SAC_enc256_3\chkpts\2026-04-25-13_13_30.pt",7,0,0,-3.0
6000,7.201499983873217,51,0.634920597076416,-7.024969577789307,0.4950132369995117,6.011640548706055,13.914585842631853,"runs\SAC_enc256_3\chkpts\2026-04-25-13_14_53.pt",6,0,0,-3.0
7000,6.673499985616654,62,2.950819969177246,-11.245931625366211,0.490081250667572,10.23488998413086,13.323667399665759,"runs\SAC_enc256_3\chkpts\2026-04-25-13_16_28.pt",11,0,0,-3.0
8000,5.9979999877885,71,2.3271989822387695,-15.987921714782715,0.4851985573768616,14.985605239868164,13.00787450236207,"runs\SAC_enc256_3\chkpts\2026-04-25-13_17_57.pt",9,0,0,-3.0
9000,6.431999984346329,79,5.05962610244751,-18.64063262939453,0.48036420345306396,17.658615112304688,12.817552112787332,"runs\SAC_enc256_3\chkpts\2026-04-25-13_19_24.pt",8,0,0,-3.0
10000,7.004499981701379,87,13.918954849243164,-22.52698516845703,0.47557806968688965,21.551570892333984,12.705573413739335,"runs\SAC_enc256_3\chkpts\2026-04-25-13_20_49.pt",8,0,0,-3.0
11000,7.566499979142106,95,2.232912063598633,-26.305267333984375,0.47083958983421326,25.33694076538086,12.613511589050537,"runs\SAC_enc256_3\chkpts\2026-04-25-13_22_14.pt",8,0,0,-3.0
12000,8.165499975048014,102,3.5156002044677734,-29.82624053955078,0.46614861488342285,28.868879318237305,12.566995639257721,"runs\SAC_enc256_3\chkpts\2026-04-25-13_23_37.pt",7,0,0,-3.0
13000,8.401999973878272,109,1.9420087337493896,-32.17436599731445,0.46150484681129456,31.229429244995117,12.514994509149775,"runs\SAC_enc256_3\chkpts\2026-04-25-13_25_01.pt",7,0,0,-3.0
14000,7.352499980051074,119,20.051464080810547,-34.07014083862305,0.456906795501709,33.145484924316406,12.382731959116159,"runs\SAC_enc256_3\chkpts\2026-04-25-13_26_33.pt",10,0,0,-3.0
